personId,personName,games_played,teamTricode,field_goal_percentage,free_throw_percentage,threepointers_per_game,points_per_game,rebounds_per_game,assists_per_game,steals_per_game,blocks_per_game,turnovers_per_game
1627885,Shaquille Harrison,5,POR,0.417,0.733,0.6,8.8,4.4,6.0,2.2,0.4,1.2
1627936,Alex Caruso,67,CHI,0.455,0.808,0.821,5.582,2.925,2.881,1.463,0.687,1.149
1628221,Gabe York,3,IND,0.381,1.0,2.0,8.0,2.0,1.667,0.667,0.0,0.0
1628365,Markelle Fultz,60,ORL,0.514,0.783,0.45,13.95,3.9,5.683,1.45,0.433,2.317
1628368,De'Aaron Fox,73,SAC,0.512,0.78,1.63,25.014,4.192,6.123,1.137,0.315,2.479
1628369,Jayson Tatum,74,BOS,0.466,0.854,3.243,30.068,8.77,4.622,1.054,0.689,2.878
1628370,Malik Monk,77,SAC,0.448,0.889,1.857,13.519,2.636,3.87,0.636,0.26,1.896
1628371,Jonathan Isaac,11,ORL,0.415,0.556,0.545,5.0,4.0,0.545,1.273,0.364,0.364
1628372,Dennis Smith Jr.,54,CHA,0.412,0.736,0.444,8.778,3.093,4.833,1.389,0.463,1.519
1628373,Frank Ntilikina,47,DAL,0.364,0.667,0.362,2.872,1.319,1.234,0.34,0.149,0.617
1628374,Lauri Markkanen,66,UTA,0.499,0.875,3.03,25.621,8.636,1.864,0.636,0.576,1.924
1628378,Donovan Mitchell,68,CLE,0.484,0.867,3.603,28.265,4.25,4.426,1.456,0.397,2.647
1628379,Luke Kennard,59,"LAC, MEM",0.492,0.949,2.254,9.254,2.678,1.542,0.542,0.085,0.78
1628380,Zach Collins,63,SAS,0.518,0.761,0.873,11.603,6.381,2.857,0.587,0.778,2.048
1628381,John Collins,71,ATL,0.508,0.803,0.986,13.113,6.507,1.197,0.592,1.028,1.113
1628382,Justin Jackson,23,BOS,0.259,0.5,0.217,0.87,0.739,0.391,0.174,0.174,0.087
1628384,O.G. Anunoby,67,TOR,0.476,0.838,2.119,16.776,4.955,1.955,1.91,0.746,1.97
1628386,Jarrett Allen,68,CLE,0.644,0.733,0.015,14.25,9.794,1.662,0.794,1.235,1.368
1628389,Bam Adebayo,75,MIA,0.54,0.806,0.013,20.387,9.173,3.2,1.173,0.813,2.493
1628392,Isaiah Hartenstein,82,NYK,0.535,0.676,0.098,4.951,6.537,1.244,0.646,0.78,0.805
1628396,Tony Bradley,12,CHI,0.5,1.0,0.25,1.583,0.917,0.083,0.083,0.083,0.083
1628398,Kyle Kuzma,64,WAS,0.448,0.73,2.5,21.203,7.234,3.734,0.562,0.453,2.969
1628401,Derrick White,82,BOS,0.462,0.875,1.817,12.402,3.573,3.915,0.659,0.927,1.159
1628402,Frank Jackson,1,UTA,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
1628404,Josh Hart,76,"NYK, POR",0.529,0.75,0.803,9.776,7.803,3.816,1.158,0.276,1.539
1628408,PJ Dozier,16,SAC,0.303,0.0,0.125,1.375,0.875,0.625,0.375,0.062,0.312
1628410,Edmond Sumner,53,BKN,0.461,0.917,0.585,7.132,1.491,1.283,0.585,0.189,0.943
1628415,Dillon Brooks,73,MEM,0.396,0.779,1.959,14.342,3.342,2.589,0.89,0.219,1.425
1628416,Tyler Dorsey,3,DAL,0.8,0.0,0.333,3.0,0.667,0.0,0.0,0.0,0.0
1628418,Thomas Bryant,59,"DEN, LAL",0.623,0.738,0.441,9.814,5.746,0.525,0.271,0.508,0.644
1628420,Monte Morris,62,WAS,0.48,0.831,1.258,10.258,3.387,5.258,0.694,0.21,0.968
1628424,Kobi Simmons,5,CHA,0.167,1.0,0.2,1.0,0.8,1.0,0.0,0.4,0.2
1628425,Sterling Brown,4,LAL,0.0,0.0,0.0,0.0,2.0,0.5,0.75,0.0,0.0
1628427,Vlatko Cancar,60,DEN,0.476,0.927,0.717,4.95,2.133,1.333,0.367,0.233,0.617
1628432,Davon Reed,43,"DEN, LAL",0.333,0.667,0.395,2.07,1.372,0.535,0.349,0.093,0.465
1628435,Chance Comanche,1,POR,0.6,0.25,0.0,7.0,3.0,0.0,0.0,1.0,0.0
1628436,Luke Kornet,69,BOS,0.665,0.821,0.043,3.783,2.855,0.768,0.159,0.667,0.362
1628449,Chris Boucher,76,TOR,0.493,0.762,0.816,9.368,5.539,0.382,0.618,0.842,0.539
1628464,Daniel Theis,7,IND,0.477,0.417,0.286,7.0,3.143,1.286,0.286,0.857,0.429
1628467,Maxi Kleber,37,DAL,0.456,0.711,1.054,5.946,3.649,1.405,0.324,0.811,0.73
1628470,Torrey Craig,79,PHX,0.456,0.711,1.266,7.443,5.392,1.481,0.633,0.785,0.924
1628960,Grayson Allen,72,MIL,0.44,0.905,2.028,10.417,3.292,2.264,0.861,0.194,1.0
1628962,Udoka Azubuike,36,UTA,0.819,0.35,0.0,3.472,3.306,0.306,0.167,0.417,0.5
1628963,Marvin Bagley III,42,DET,0.529,0.75,0.452,12.0,6.405,0.857,0.452,0.714,1.095
1628964,Mo Bamba,49,"LAL, ORL",0.485,0.661,0.98,6.592,4.592,0.939,0.265,0.878,0.612
1628966,Keita Bates-Diop,67,SAS,0.508,0.793,0.836,9.657,3.687,1.537,0.687,0.299,0.836
1628969,Mikal Bridges,83,"BKN, PHX",0.468,0.895,2.036,20.133,4.386,3.289,1.096,0.735,1.53
1628971,Bruce Brown,80,DEN,0.483,0.758,1.138,11.538,4.1,3.35,1.088,0.638,1.538
1628972,Troy Brown Jr.,76,LAL,0.43,0.872,1.408,7.118,4.053,1.25,0.776,0.211,0.645
1628973,Jalen Brunson,68,NYK,0.491,0.829,1.971,24.015,3.544,6.191,0.897,0.221,2.088
1628975,Jevon Carter,81,MIL,0.423,0.816,1.753,8.037,2.494,2.432,0.815,0.358,0.963
1628976,Wendell Carter Jr.,57,ORL,0.525,0.738,1.404,15.228,8.719,2.316,0.526,0.579,1.86
1628977,Hamidou Diallo,56,DET,0.573,0.588,0.089,9.321,3.464,0.982,0.946,0.286,1.268
1628978,Donte DiVincenzo,72,GSW,0.435,0.817,2.083,9.417,4.514,3.5,1.347,0.139,1.556
1628981,Bruno Fernando,39,"ATL, HOU",0.527,0.7,0.0,3.923,3.513,0.795,0.154,0.872,0.641
1628983,Shai Gilgeous-Alexander,68,OKC,0.51,0.905,0.853,31.397,4.838,5.456,1.647,0.956,2.824
1628984,Devonte' Graham,73,"NOP, SAS",0.374,0.748,1.63,7.384,1.671,2.685,0.616,0.219,0.726
1628988,Aaron Holiday,63,ATL,0.418,0.844,0.571,3.921,1.175,1.413,0.587,0.19,0.571
1628989,Kevin Huerter,75,SAC,0.485,0.725,2.733,15.2,3.347,2.947,1.067,0.32,1.293
1628991,Jaren Jackson Jr.,63,MEM,0.506,0.788,1.587,18.619,6.762,0.952,1.032,3.0,1.698
1628993,Alize Johnson,4,SAS,0.5,0.5,0.0,1.75,2.5,0.25,0.25,0.0,1.0
1628995,Kevin Knox II,63,"DET, POR",0.458,0.767,1.032,6.587,2.81,0.524,0.381,0.19,0.794
1628997,Caleb Martin,71,MIA,0.464,0.805,1.183,9.62,4.845,1.648,1.0,0.437,1.113
1628998,Cody Martin,7,CHA,0.389,0.571,0.429,5.0,3.429,1.571,0.571,0.143,0.286
1629001,De'Anthony Melton,77,PHI,0.425,0.793,2.039,10.13,4.052,2.558,1.636,0.532,1.325
1629002,Chimezie Metu,66,SAC,0.589,0.74,0.136,4.864,3.0,0.606,0.333,0.318,0.485
1629003,Shake Milton,76,PHI,0.479,0.853,0.737,8.382,2.513,3.158,0.329,0.171,1.237
1629004,Svi Mykhailiuk,32,"CHA, NYK",0.445,0.667,1.312,6.938,1.656,1.656,0.469,0.125,0.75
1629006,Josh Okogie,72,PHX,0.391,0.724,0.917,7.347,3.486,1.458,0.778,0.472,0.875
1629008,Michael Porter Jr.,62,DEN,0.487,0.8,3.032,17.419,5.5,1.048,0.597,0.468,1.097
1629011,Mitchell Robinson,59,NYK,0.671,0.484,0.0,7.373,9.407,0.898,0.949,1.847,0.695
1629012,Collin Sexton,48,UTA,0.506,0.819,1.0,14.271,2.188,2.875,0.562,0.125,1.771
1629013,Landry Shamet,40,PHX,0.377,0.882,1.875,8.65,1.675,2.325,0.65,0.125,0.9
1629014,Anfernee Simons,62,POR,0.447,0.894,3.419,21.065,2.597,4.081,0.677,0.226,2.065
1629018,Gary Trent Jr.,66,TOR,0.433,0.839,2.515,17.394,2.621,1.606,1.576,0.212,0.833
1629020,Jarred Vanderbilt,78,"LAL, UTA",0.548,0.691,0.372,7.936,7.462,2.359,1.064,0.269,1.244
1629021,Moritz Wagner,57,ORL,0.5,0.841,0.895,10.526,4.544,1.474,0.649,0.228,1.193
1629022,Lonnie Walker IV,56,LAL,0.448,0.858,1.625,11.679,1.946,1.143,0.536,0.304,0.821
1629023,P.J. Washington,73,CHA,0.444,0.73,2.041,15.671,4.904,2.397,0.904,1.082,1.507
1629026,Kenrich Williams,53,OKC,0.517,0.436,0.943,8.019,4.925,1.981,0.849,0.264,0.604
1629027,Trae Young,73,ATL,0.429,0.886,2.11,26.219,2.973,10.151,1.096,0.123,4.11
1629028,Deandre Ayton,67,PHX,0.589,0.76,0.104,17.955,9.955,1.716,0.552,0.791,1.791
1629029,Luka Doncic,66,DAL,0.496,0.742,2.803,32.394,8.621,8.015,1.364,0.5,3.576
1629033,Theo Pinson,40,DAL,0.356,0.846,0.55,2.375,1.575,1.15,0.15,0.025,0.3
1629048,Goga Bitadze,38,"IND, ORL",0.552,0.548,0.158,4.395,3.605,1.026,0.421,0.684,0.579
1629052,Oshae Brissett,65,IND,0.386,0.717,0.738,6.123,3.354,0.677,0.508,0.2,0.523
1629056,Terence Davis,64,SAC,0.423,0.791,1.391,6.734,2.172,1.047,0.672,0.188,0.828
1629057,Robert Williams III,35,BOS,0.747,0.61,0.0,7.971,8.343,1.429,0.629,1.371,0.971
1629060,Rui Hachimura,63,"LAL, WAS",0.486,0.739,0.81,11.222,4.492,0.921,0.302,0.413,0.841
1629111,Jock Landale,69,PHX,0.528,0.752,0.304,6.609,4.058,0.986,0.232,0.435,0.855
1629117,Wenyen Gabriel,68,LAL,0.596,0.619,0.147,5.471,4.206,0.529,0.382,0.515,0.676
1629126,Deonte Burton,2,SAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1629130,Duncan Robinson,42,MIA,0.371,0.906,1.5,6.381,1.643,1.095,0.333,0.0,0.667
1629134,Kendrick Nunn,70,"LAL, WAS",0.424,0.854,1.129,7.086,1.557,1.286,0.4,0.1,0.943
1629139,Yuta Watanabe,58,BKN,0.491,0.723,1.034,5.552,2.431,0.828,0.431,0.293,0.379
1629162,Jordan McLaughlin,43,MIN,0.421,0.833,0.558,3.744,1.442,3.442,0.744,0.093,0.767
1629216,Gabe Vincent,68,MIA,0.402,0.872,1.721,9.426,2.132,2.456,0.912,0.074,1.353
1629234,Drew Eubanks,78,POR,0.641,0.664,0.09,6.641,5.359,1.321,0.513,1.308,0.859
1629308,Juan Toscano-Anderson,52,"LAL, UTA",0.448,0.792,0.154,2.981,2.385,1.25,0.308,0.192,0.654
1629312,Haywood Highsmith,54,MIA,0.431,0.464,0.685,4.37,3.481,0.796,0.667,0.315,0.833
1629599,Amir Coffey,50,LAC,0.386,0.778,0.22,3.44,1.06,1.06,0.14,0.1,0.42
1629603,Mamadi Diakite,22,CLE,0.48,1.0,0.318,2.591,1.364,0.364,0.182,0.409,0.545
1629611,Terance Mann,81,LAC,0.519,0.78,0.951,8.802,3.407,2.272,0.519,0.272,0.988
1629614,Andrew Nembhard,75,IND,0.441,0.79,1.227,9.453,2.653,4.547,0.933,0.173,1.68
1629622,Max Strus,80,MIA,0.41,0.876,2.462,11.538,3.225,2.138,0.525,0.15,0.862
1629623,Lindell Wigginton,7,MIL,0.486,0.889,0.857,7.143,1.0,2.0,0.0,0.286,1.714
1629626,Bol Bol,70,ORL,0.546,0.759,0.429,9.057,5.786,0.986,0.429,1.214,1.6
1629627,Zion Williamson,29,NOP,0.608,0.714,0.241,26.0,6.966,4.586,1.103,0.552,3.414
1629628,RJ Barrett,73,NYK,0.434,0.74,1.658,19.603,5.041,2.753,0.425,0.205,2.247
1629629,Cam Reddish,40,"NYK, POR",0.446,0.853,1.125,9.675,2.2,1.425,0.975,0.35,1.175
1629630,Ja Morant,61,MEM,0.466,0.748,1.508,26.164,5.852,8.082,1.082,0.262,3.377
1629631,De'Andre Hunter,67,ATL,0.461,0.826,1.493,15.358,4.239,1.403,0.522,0.254,1.224
1629632,Coby White,74,CHI,0.443,0.871,1.73,9.662,2.865,2.757,0.73,0.081,1.0
1629633,Jarrett Culver,10,ATL,0.395,0.692,0.1,4.4,3.8,0.6,0.6,0.2,0.7
1629634,Brandon Clarke,56,MEM,0.656,0.719,0.018,9.982,5.536,1.286,0.607,0.661,0.982
1629636,Darius Garland,69,CLE,0.462,0.863,2.449,21.594,2.681,7.797,1.232,0.13,2.884
1629637,Jaxson Hayes,47,NOP,0.551,0.699,0.064,4.957,2.809,0.723,0.426,0.404,0.66
1629638,Nickeil Alexander-Walker,59,"MIN, UTA",0.444,0.667,1.034,6.153,1.712,1.831,0.542,0.356,0.932
1629639,Tyler Herro,67,MIA,0.439,0.934,3.03,20.104,5.373,4.179,0.761,0.239,2.358
1629640,Keldon Johnson,63,SAS,0.452,0.749,2.127,21.984,5.048,2.905,0.73,0.175,2.127
1629641,Romeo Langford,43,SAS,0.467,0.696,0.372,6.907,2.651,1.163,0.558,0.302,0.698
1629642,Nassir Little,54,POR,0.442,0.717,1.074,6.648,2.611,0.926,0.37,0.37,0.667
1629643,Chuma Okeke,27,ORL,0.352,0.762,0.963,4.741,3.556,1.37,0.704,0.407,0.63
1629644,KZ Okpala,35,SAC,0.421,0.875,0.2,1.314,0.971,0.371,0.2,0.2,0.2
1629645,Kevin Porter Jr.,59,HOU,0.442,0.784,2.39,19.153,5.322,5.729,1.39,0.288,3.186
1629646,Charles Bassey,35,SAS,0.644,0.595,0.086,5.686,5.514,1.371,0.457,0.943,1.171
1629647,Darius Bazley,43,"OKC, PHX",0.454,0.543,0.465,5.209,3.209,0.884,0.512,0.791,0.628
1629650,Moses Brown,36,"BKN, LAC",0.635,0.458,0.0,4.306,3.861,0.111,0.111,0.389,0.417
1629651,Nic Claxton,76,BKN,0.705,0.541,0.0,12.645,9.237,1.895,0.855,2.487,1.263
1629652,Luguentz Dort,74,OKC,0.388,0.772,1.824,13.689,4.649,2.081,1.014,0.311,1.243
1629653,Devon Dotson,6,WAS,0.1,0.0,0.167,0.5,1.667,1.333,0.833,0.0,0.5
1629655,Daniel Gafford,78,WAS,0.732,0.679,0.0,9.038,5.551,1.077,0.423,1.269,1.09
1629656,Quentin Grimes,71,NYK,0.468,0.796,2.211,11.254,3.225,2.113,0.662,0.366,0.972
1629659,Talen Horton-Tucker,65,UTA,0.419,0.75,0.892,10.738,3.231,3.785,0.631,0.446,1.938
1629660,Ty Jerome,45,GSW,0.488,0.927,0.778,6.867,1.733,3.0,0.511,0.111,0.667
1629661,Cameron Johnson,42,"BKN, PHX",0.47,0.842,2.452,15.476,4.405,1.857,1.19,0.333,0.881
1629662,Mfiondu Kabengele,4,BOS,0.286,1.0,0.0,1.5,2.5,0.0,0.5,0.0,0.25
1629663,Louis King,1,PHI,0.615,0.0,4.0,20.0,4.0,2.0,1.0,0.0,2.0
1629667,Jalen McDaniels,80,"CHA, PHI",0.455,0.841,0.962,9.438,4.325,1.625,1.038,0.425,1.162
1629669,Jaylen Nowell,65,MIN,0.448,0.778,1.031,10.831,2.615,2.031,0.646,0.077,1.0
1629670,Jordan Nwora,62,"IND, MIL",0.436,0.791,1.387,8.742,3.694,1.419,0.387,0.226,1.065
1629673,Jordan Poole,82,GSW,0.43,0.87,2.61,20.427,2.744,4.5,0.768,0.256,3.073
1629674,Neemias Queta,5,SAC,0.667,0.0,0.0,2.4,2.2,0.2,0.0,0.4,0.2
1629675,Naz Reid,68,MIN,0.537,0.677,1.103,11.485,4.897,1.132,0.618,0.779,1.353
1629676,Isaiah Roby,42,SAS,0.432,0.488,0.429,4.095,2.571,0.905,0.429,0.167,0.738
1629677,Luka Samanic,7,UTA,0.456,0.692,1.143,9.857,4.286,2.143,0.857,0.286,1.429
1629678,Admiral Schofield,37,ORL,0.451,0.913,0.649,4.189,1.676,0.838,0.216,0.135,0.432
1629680,Matisse Thybulle,71,"PHI, POR",0.435,0.679,0.761,4.127,1.972,0.746,1.169,0.451,0.338
1629684,Grant Williams,79,BOS,0.454,0.77,1.456,8.114,4.595,1.658,0.519,0.392,1.038
1629685,Dylan Windler,3,CLE,0.667,0.0,0.333,1.667,0.0,0.333,0.333,0.0,0.333
1629714,Jarrell Brantley,4,UTA,0.571,1.0,1.0,5.5,1.5,0.75,0.0,0.5,0.5
1629723,John Konchar,72,MEM,0.431,0.778,0.833,5.056,4.306,1.389,1.069,0.347,0.514
1629726,Garrison Mathews,54,"ATL, HOU",0.363,0.906,1.167,4.759,1.352,0.481,0.444,0.093,0.352
1629731,Dean Wade,44,CLE,0.412,0.652,1.023,4.682,3.409,0.841,0.636,0.477,0.386
1629735,Chris Silva,1,DAL,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
1629750,Javonte Green,32,CHI,0.565,0.667,0.406,5.156,2.75,0.719,0.75,0.656,0.625
1629875,Xavier Moon,4,LAC,0.333,0.0,0.25,1.75,0.75,1.25,0.0,0.0,0.25
1630162,Anthony Edwards,79,MIN,0.459,0.756,2.696,24.633,5.797,4.43,1.582,0.734,3.278
1630163,LaMelo Ball,36,CHA,0.411,0.843,4.0,23.278,6.417,8.444,1.278,0.306,3.583
1630164,James Wiseman,45,"DET, GSW",0.558,0.701,0.089,10.0,5.933,0.667,0.156,0.6,1.133
1630165,Killian Hayes,76,DET,0.377,0.821,1.053,10.342,2.908,6.184,1.368,0.368,2.276
1630166,Deni Avdija,76,WAS,0.437,0.739,0.908,9.171,6.408,2.776,0.855,0.382,1.618
1630167,Obi Toppin,67,NYK,0.446,0.809,1.269,7.418,2.791,0.985,0.343,0.179,0.567
1630168,Onyeka Okongwu,80,ATL,0.638,0.781,0.05,9.888,7.2,1.012,0.7,1.338,1.012
1630169,Tyrese Haliburton,56,IND,0.49,0.871,2.875,20.714,3.661,10.446,1.625,0.446,2.518
1630170,Devin Vassell,38,SAS,0.439,0.78,2.711,18.5,3.895,3.579,1.132,0.447,1.5
1630171,Isaac Okoro,76,CLE,0.494,0.757,0.816,6.447,2.461,1.145,0.737,0.395,0.553
1630172,Patrick Williams,82,CHI,0.464,0.857,1.402,10.159,3.988,1.22,0.878,0.854,1.232
1630173,Precious Achiuwa,55,TOR,0.485,0.702,0.527,9.236,5.964,0.909,0.564,0.545,1.073
1630174,Aaron Nesmith,73,IND,0.427,0.838,1.575,10.11,3.795,1.342,0.753,0.466,1.027
1630175,Cole Anthony,60,ORL,0.454,0.894,1.25,13.017,4.8,3.917,0.617,0.517,1.517
1630176,Vernon Carey Jr.,11,WAS,0.25,1.0,0.0,0.545,1.0,0.273,0.182,0.182,0.182
1630177,Theo Maledon,44,CHA,0.402,0.851,0.636,6.705,2.795,3.455,0.841,0.273,1.341
1630178,Tyrese Maxey,60,PHI,0.481,0.845,2.667,20.3,2.933,3.533,0.817,0.133,1.333
1630180,Saddiq Bey,77,"ATL, DET",0.422,0.861,1.961,13.792,4.701,1.532,0.909,0.169,0.922
1630181,R.J. Hampton,47,"DET, ORL",0.43,0.75,0.872,6.426,1.851,1.149,0.574,0.191,0.894
1630182,Josh Green,60,DAL,0.537,0.723,1.133,9.1,3.033,1.717,0.7,0.083,1.2
1630183,Jaden McDaniels,79,MIN,0.517,0.736,1.354,12.063,3.886,1.873,0.937,0.962,1.418
1630184,Kira Lewis Jr.,25,NOP,0.455,0.864,0.6,4.56,1.32,0.92,0.4,0.08,0.4
