personId,personName,games_played,teamTricode,field_goal_percentage,free_throw_percentage,threepointers_per_game,points_per_game,rebounds_per_game,assists_per_game,steals_per_game,blocks_per_game,turnovers_per_game
1630188,Jalen Smith,68,IND,0.476,0.759,0.794,9.441,5.794,0.971,0.309,0.882,1.059
1630191,Isaiah Stewart,50,DET,0.442,0.738,1.34,11.34,8.06,1.4,0.4,0.68,1.36
1630192,Zeke Nnaji,53,DEN,0.561,0.645,0.321,5.226,2.604,0.34,0.321,0.434,0.585
1630193,Immanuel Quickley,81,NYK,0.448,0.819,2.074,14.926,4.16,3.444,0.988,0.173,1.235
1630194,Paul Reed,69,PHI,0.593,0.745,0.014,4.159,3.797,0.391,0.652,0.739,0.652
1630195,Leandro Bolmaro,14,UTA,0.15,0.0,0.0,0.429,0.5,0.5,0.214,0.071,0.5
1630197,Aleksej Pokusevski,34,OKC,0.434,0.629,1.118,8.118,4.676,1.882,0.588,1.265,1.265
1630198,Isaiah Joe,73,OKC,0.441,0.82,2.205,9.466,2.397,1.205,0.658,0.11,0.534
1630200,Tre Jones,68,SAS,0.459,0.86,0.662,12.868,3.603,6.588,1.309,0.132,1.618
1630201,Malachi Flynn,53,TOR,0.36,0.758,0.887,4.642,1.434,1.321,0.396,0.075,0.472
1630202,Payton Pritchard,48,BOS,0.412,0.75,1.167,5.625,1.833,1.333,0.292,0.021,0.833
1630205,Lamar Stevens,62,CLE,0.448,0.702,0.484,5.29,3.339,0.532,0.435,0.306,0.435
1630206,Jay Scrubb,2,ORL,0.714,0.5,1.0,6.5,3.0,0.5,1.0,0.0,1.5
1630208,Nick Richards,65,CHA,0.629,0.749,0.015,8.185,6.4,0.585,0.169,1.092,0.908
1630209,Omer Yurtseven,9,MIA,0.593,0.833,0.333,4.444,2.556,0.222,0.222,0.222,0.444
1630214,Xavier Tillman,61,MEM,0.614,0.551,0.066,7.033,5.033,1.574,0.951,0.475,0.721
1630215,Jared Butler,6,OKC,0.469,0.0,1.167,6.167,0.667,1.333,0.833,0.0,0.833
1630217,Desmond Bane,58,MEM,0.479,0.883,2.862,21.5,5.017,4.379,0.966,0.379,2.172
1630219,Skylar Mays,6,POR,0.5,0.923,2.0,15.333,3.167,8.333,1.0,0.167,1.667
1630224,Jalen Green,76,HOU,0.416,0.786,2.461,22.145,3.737,3.697,0.776,0.237,2.632
1630225,Isaiah Todd,6,WAS,0.158,1.0,0.167,1.5,2.0,0.667,0.167,0.0,0.333
1630227,Daishen Nix,57,HOU,0.342,0.667,0.702,3.965,1.719,2.316,0.544,0.123,1.509
1630228,Jonathan Kuminga,67,GSW,0.525,0.652,0.806,9.94,3.448,1.866,0.612,0.463,1.418
1630230,Naji Marshall,77,NOP,0.433,0.789,0.857,9.065,3.623,2.455,0.701,0.182,1.26
1630231,Kenyon Martin Jr.,82,HOU,0.569,0.68,0.829,12.671,5.512,1.5,0.5,0.366,1.11
1630233,Nathan Knight,38,MIN,0.568,0.684,0.211,3.658,1.474,0.342,0.263,0.158,0.553
1630235,Trent Forrest,23,ATL,0.417,0.667,0.0,2.261,1.609,1.652,0.304,0.087,0.652
1630237,Anthony Lamb,62,GSW,0.471,0.767,1.177,6.694,3.468,1.548,0.452,0.323,0.871
1630240,Saben Lee,25,"PHI, PHX",0.405,0.737,0.44,6.04,1.8,2.68,0.76,0.04,0.96
1630241,Sam Merrill,5,CLE,0.409,1.0,1.0,5.0,1.8,1.0,0.8,0.0,0.0
1630243,Trevelin Queen,7,IND,0.241,1.0,0.286,3.0,2.429,0.857,0.286,0.714,1.0
1630245,Ayo Dosunmu,80,CHI,0.493,0.805,0.738,8.588,2.75,2.575,0.775,0.325,1.238
1630249,Vit Krejci,29,ATL,0.405,0.5,0.172,1.241,0.897,0.586,0.172,0.034,0.172
1630250,Marko Simonovic,7,CHI,0.286,0.5,0.143,0.857,0.286,0.0,0.0,0.0,0.0
1630256,Jae'Sean Tate,31,HOU,0.48,0.725,0.419,9.129,3.806,2.71,0.677,0.226,1.516
1630264,Anthony Gill,59,WAS,0.538,0.731,0.068,3.305,1.678,0.576,0.119,0.203,0.254
1630267,Facundo Campazzo,8,DAL,0.231,0.5,0.375,1.25,0.25,1.125,0.75,0.0,0.375
1630270,Xavier Sneed,4,CHA,0.5,1.0,0.75,4.25,1.25,1.25,0.0,0.25,0.75
1630284,Kevon Harris,34,ORL,0.439,0.756,0.471,4.147,2.059,0.471,0.5,0.147,0.618
1630288,Jeff Dowtin Jr.,25,TOR,0.439,0.667,0.2,2.44,0.92,1.24,0.36,0.12,0.2
1630296,Braxton Key,3,DET,1.0,1.0,0.0,1.333,0.333,0.0,0.0,0.0,0.0
1630322,Lindy Waters III,41,OKC,0.393,0.8,1.415,5.22,1.829,0.683,0.341,0.268,0.244
1630346,Matt Ryan,34,"LAL, MIN",0.37,0.833,0.941,3.588,0.765,0.471,0.147,0.029,0.206
1630526,Jeremiah Robinson-Earl,43,OKC,0.444,0.833,0.86,6.791,4.186,1.0,0.558,0.256,0.442
1630527,Brandon Boston Jr.,22,LAC,0.418,0.763,0.545,6.5,1.364,0.909,0.409,0.0,0.545
1630528,Josh Christopher,64,HOU,0.465,0.75,0.328,5.812,1.109,1.141,0.516,0.234,0.938
1630529,Herbert Jones,66,NOP,0.469,0.764,0.848,9.833,4.076,2.455,1.561,0.636,1.333
1630530,Trey Murphy III,79,NOP,0.484,0.905,2.557,14.532,3.557,1.418,1.127,0.544,0.772
1630531,Jaden Springer,16,PHI,0.486,0.75,0.125,2.625,0.875,0.5,0.438,0.188,0.188
1630532,Franz Wagner,80,ORL,0.485,0.842,1.625,18.562,4.112,3.538,0.962,0.212,2.088
1630533,Ziaire Williams,37,MEM,0.429,0.773,0.676,5.676,2.135,0.946,0.378,0.162,1.0
1630534,Ochai Agbaji,59,UTA,0.427,0.812,1.373,7.915,2.051,1.136,0.271,0.254,0.695
1630535,Greg Brown III,16,POR,0.393,0.417,0.062,1.75,1.188,0.188,0.25,0.312,0.375
1630537,Chris Duarte,46,IND,0.369,0.847,1.196,7.87,2.5,1.391,0.543,0.196,0.891
1630538,Bones Hyland,56,"DEN, LAC",0.399,0.843,2.089,11.768,2.411,3.071,0.696,0.268,1.464
1630539,Kai Jones,46,CHA,0.558,0.731,0.087,3.413,2.674,0.326,0.37,0.652,0.674
1630540,Miles McBride,64,NYK,0.358,0.667,0.625,3.469,0.781,1.125,0.578,0.125,0.391
1630541,Moses Moody,63,GSW,0.476,0.698,0.778,4.794,1.667,0.81,0.286,0.111,0.54
1630543,Isaiah Jackson,63,IND,0.563,0.651,0.032,7.222,4.476,0.81,0.492,1.476,0.81
1630544,Tre Mann,67,OKC,0.393,0.764,1.209,7.716,2.313,1.791,0.597,0.164,0.925
1630547,James Bouknight,34,CHA,0.358,0.667,0.971,5.618,2.118,1.206,0.412,0.147,0.941
1630548,Johnny Juzang,18,UTA,0.337,0.5,0.833,4.833,2.167,0.444,0.222,0.167,0.167
1630549,Day'Ron Sharpe,48,BKN,0.544,0.636,0.125,4.729,4.167,0.771,0.312,0.667,0.875
1630550,JT Thor,69,CHA,0.399,0.702,0.565,3.797,2.203,0.522,0.319,0.333,0.638
1630551,Justin Champagnie,5,"BOS, TOR",0.333,0.0,0.2,2.2,1.6,0.8,0.2,0.0,0.0
1630552,Jalen Johnson,70,ATL,0.491,0.628,0.429,5.643,4.029,1.186,0.543,0.486,0.586
1630553,Keon Johnson,40,POR,0.376,0.659,0.7,4.725,1.1,1.475,0.475,0.15,1.075
1630554,Jason Preston,14,LAC,0.439,0.0,0.357,2.929,1.571,1.929,0.143,0.0,0.714
1630556,Kessler Edwards,36,"BKN, SAC",0.387,0.733,0.472,2.778,1.694,0.639,0.389,0.167,0.361
1630557,Corey Kispert,74,WAS,0.497,0.852,2.203,11.081,2.797,1.176,0.432,0.122,0.743
1630558,Davion Mitchell,80,SAC,0.454,0.806,0.788,5.625,1.312,2.312,0.55,0.188,0.775
1630559,Austin Reaves,64,LAL,0.529,0.864,1.344,13.016,3.016,3.359,0.516,0.297,1.547
1630560,Cam Thomas,57,BKN,0.441,0.868,0.895,10.596,1.667,1.368,0.351,0.123,1.105
1630561,David Duke Jr.,23,BKN,0.462,0.706,0.043,3.696,1.261,0.913,0.435,0.043,0.783
1630563,Joshua Primo,4,SAS,0.346,0.778,0.75,7.0,3.25,4.5,0.25,0.5,2.75
1630564,RaiQuan Gray,1,BKN,0.5,1.0,2.0,16.0,9.0,7.0,0.0,1.0,4.0
1630567,Scottie Barnes,77,TOR,0.456,0.772,0.818,15.312,6.649,4.818,1.078,0.792,2.0
1630568,Luka Garza,28,MIN,0.543,0.788,0.5,6.464,2.25,0.643,0.107,0.071,0.5
1630570,Trendon Watford,62,POR,0.56,0.72,0.403,7.403,3.839,2.097,0.516,0.194,1.145
1630572,Sandro Mamukelashvili,43,"MIL, SAS",0.422,0.684,0.698,6.116,4.302,1.442,0.326,0.279,0.814
1630573,Sam Hauser,80,BOS,0.455,0.706,1.75,6.4,2.55,0.888,0.362,0.262,0.375
1630577,Julian Champagnie,17,"PHI, SAS",0.454,0.824,1.941,9.706,3.529,0.588,0.353,0.294,0.647
1630578,Alperen Sengun,75,HOU,0.553,0.715,0.253,14.787,9.04,3.88,0.933,0.933,2.573
1630579,Jericho Sims,52,NYK,0.776,0.75,0.0,3.423,4.654,0.481,0.288,0.538,0.519
1630580,Joe Wieskamp,9,TOR,0.214,0.0,0.333,1.0,0.444,0.333,0.0,0.0,0.111
1630581,Josh Giddey,76,OKC,0.482,0.731,1.0,16.579,7.882,6.171,0.75,0.408,2.776
1630583,Santi Aldama,77,MEM,0.47,0.75,1.221,9.039,4.818,1.26,0.584,0.623,0.779
1630586,Usman Garuba,75,HOU,0.486,0.617,0.32,3.0,4.093,0.853,0.587,0.387,0.627
1630587,Isaiah Livers,52,DET,0.417,0.821,1.423,6.654,2.75,0.788,0.538,0.538,0.577
1630590,Scotty Pippen Jr.,6,LAL,0.333,0.556,0.167,2.333,0.667,0.333,0.333,0.167,0.333
1630591,Jalen Suggs,53,ORL,0.419,0.723,1.245,9.887,3.038,2.925,1.264,0.509,1.774
1630593,McKinley Wright IV,27,DAL,0.469,0.684,0.333,4.222,1.741,2.148,0.296,0.185,0.704
1630595,Cade Cunningham,12,DET,0.415,0.837,1.417,19.917,6.167,6.0,0.833,0.583,3.25
1630596,Evan Mobley,79,CLE,0.554,0.674,0.278,16.165,9.0,2.835,0.759,1.506,1.848
1630598,Aaron Wiggins,70,OKC,0.512,0.831,0.686,6.843,3.014,1.143,0.557,0.214,0.8
1630600,Isaiah Mobley,12,CLE,0.429,1.0,0.25,2.583,1.667,0.25,0.333,0.25,0.083
1630613,Duane Washington Jr.,31,PHX,0.367,0.667,1.29,7.871,1.161,2.032,0.194,0.129,1.097
1630620,Darius Days,4,HOU,0.417,1.0,0.75,3.75,1.5,0.25,0.0,0.25,0.0
1630625,Dalano Banton,31,TOR,0.423,0.708,0.484,4.581,1.452,1.161,0.419,0.419,0.581
1630631,Jose Alvarado,61,NOP,0.411,0.812,1.361,9.016,2.311,3.049,1.098,0.164,1.328
1630637,Carlik Jones,7,CHI,0.4,0.625,0.429,2.857,0.714,0.857,0.286,0.0,0.286
1630639,A.J. Lawson,15,"DAL, MIN",0.5,0.25,0.667,3.733,1.4,0.133,0.133,0.0,0.2
1630643,Jay Huff,7,WAS,0.6,0.938,0.857,7.286,3.0,1.429,0.429,0.571,0.714
1630644,Mac McClung,2,PHI,0.45,0.6,2.0,12.5,5.0,4.5,0.0,0.0,1.5
1630647,Eugene Omoruyi,40,"DET, OKC",0.443,0.68,0.625,6.95,2.775,0.7,0.7,0.075,0.85
1630648,Jordan Schakel,2,WAS,0.5,0.0,0.5,1.5,0.0,0.5,0.5,0.0,0.0
1630649,Stanley Umude,1,DET,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
1630678,Terry Taylor,31,"CHI, IND",0.52,0.545,0.161,2.871,1.516,0.323,0.097,0.194,0.29
1630688,Ish Wainright,60,PHX,0.37,0.839,0.95,4.183,2.317,0.883,0.633,0.367,0.367
1630692,Jordan Goodwin,62,WAS,0.448,0.768,0.613,6.565,3.306,2.71,0.935,0.419,0.919
1630695,Micah Potter,7,UTA,0.667,0.0,0.571,3.429,2.286,0.571,0.143,0.0,0.286
1630696,Dru Smith,15,"BKN, MIA",0.4,1.0,0.333,2.933,1.6,1.467,0.667,0.267,0.2
1630699,MarJon Beauchamp,52,MIL,0.395,0.73,0.904,5.115,2.212,0.673,0.404,0.135,0.865
1630700,Dyson Daniels,59,NOP,0.418,0.65,0.458,3.847,3.186,2.271,0.729,0.186,0.966
1630701,Michael Foster Jr.,1,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630702,Jaden Hardy,48,DAL,0.438,0.823,1.312,8.75,1.854,1.354,0.354,0.146,0.958
1630792,Malcolm Hill,5,CHI,0.5,0.0,0.2,1.0,0.6,0.0,0.0,0.0,0.0
1630846,Olivier Sarr,9,OKC,0.5,0.714,0.111,4.0,3.444,0.444,0.111,0.556,0.444
1631093,Jaden Ivey,74,DET,0.416,0.747,1.622,16.27,3.892,5.23,0.824,0.23,3.203
1631094,Paolo Banchero,72,ORL,0.427,0.738,1.181,19.958,6.903,3.736,0.833,0.542,2.778
1631095,Jabari Smith Jr.,79,HOU,0.408,0.786,1.519,12.785,7.203,1.278,0.544,0.937,1.316
1631097,Bennedict Mathurin,78,IND,0.434,0.828,1.282,16.692,4.077,1.487,0.615,0.167,1.949
1631098,Johnny Davis,28,WAS,0.386,0.519,0.607,5.821,2.321,1.0,0.357,0.286,0.607
1631099,Keegan Murray,80,SAC,0.453,0.765,2.575,12.2,4.638,1.225,0.762,0.525,0.75
1631100,AJ Griffin,72,ATL,0.465,0.894,1.403,8.875,2.125,1.014,0.583,0.167,0.583
1631101,Shaedon Sharpe,80,POR,0.472,0.714,1.275,9.862,2.95,1.175,0.475,0.3,1.038
1631102,TyTy Washington Jr.,31,HOU,0.362,0.556,0.613,4.677,1.452,1.516,0.484,0.065,0.452
1631103,Malaki Branham,66,SAS,0.44,0.829,1.167,10.197,2.742,1.924,0.5,0.106,1.152
1631104,Blake Wesley,37,SAS,0.321,0.591,0.541,4.973,2.216,2.649,0.676,0.135,1.757
1631105,Jalen Duren,67,DET,0.648,0.611,0.0,9.134,8.881,1.119,0.657,0.881,1.373
1631106,Tari Eason,82,HOU,0.448,0.752,0.72,9.268,6.049,1.073,1.171,0.573,1.232
1631107,Nikola Jovic,15,MIA,0.406,0.947,0.533,5.467,2.067,0.667,0.467,0.133,0.667
1631108,Max Christie,41,LAL,0.415,0.875,0.634,3.122,1.829,0.512,0.22,0.171,0.317
1631109,Mark Williams,43,CHA,0.637,0.691,0.0,9.0,7.07,0.419,0.651,1.047,0.93
1631110,Jeremy Sochan,56,SAS,0.453,0.698,0.589,10.964,5.268,2.536,0.768,0.411,1.732
1631111,Wendell Moore Jr.,29,MIN,0.419,0.8,0.069,1.448,0.621,0.621,0.276,0.172,0.276
1631112,Kendall Brown,6,IND,0.571,0.5,0.0,1.5,1.0,0.5,0.667,0.0,0.333
1631113,Kennedy Chandler,36,MEM,0.422,0.462,0.056,2.167,1.056,1.611,0.333,0.139,0.5
1631114,Jalen Williams,75,OKC,0.521,0.812,0.973,14.08,4.493,3.307,1.373,0.467,1.64
1631115,Orlando Robinson,31,MIA,0.528,0.71,0.0,3.742,4.065,0.806,0.387,0.387,0.516
1631116,Patrick Baldwin,31,GSW,0.394,0.667,1.032,3.935,1.29,0.355,0.194,0.129,0.355
1631117,Walker Kessler,74,UTA,0.72,0.516,0.014,9.176,8.378,0.932,0.351,2.338,0.784
1631119,Jaylin Williams,49,OKC,0.436,0.704,0.939,5.878,4.918,1.551,0.571,0.245,0.755
1631120,JD Davison,12,BOS,0.421,0.5,0.167,1.583,0.75,0.917,0.167,0.167,0.333
1631121,Bryce McGowens,46,CHA,0.396,0.75,0.565,5.348,2.022,1.174,0.326,0.13,0.935
1631123,Jamaree Bouyea,5,"MIA, WAS",0.429,0.5,0.4,3.0,1.2,0.8,0.8,0.4,0.8
1631128,Christian Braun,76,DEN,0.495,0.625,0.447,4.737,2.382,0.776,0.539,0.224,0.461
1631132,Christian Koloko,58,TOR,0.48,0.627,0.017,3.138,2.948,0.534,0.362,0.983,0.345
1631133,Jabari Walker,56,POR,0.419,0.756,0.286,3.857,2.339,0.607,0.179,0.232,0.518
1631157,Ryan Rollins,12,GSW,0.35,1.0,0.25,1.917,1.0,0.5,0.083,0.083,1.333
1631160,Jordan Hall,9,SAS,0.321,0.778,0.333,3.111,1.333,1.222,0.111,0.0,0.778
1631165,Keon Ellis,16,SAC,0.438,0.571,0.375,1.5,0.5,0.375,0.312,0.062,0.062
1631169,Josh Minott,15,MIN,0.5,1.0,0.133,3.067,1.667,0.333,0.267,0.4,0.2
1631172,Ousmane Dieng,39,OKC,0.42,0.652,0.667,4.949,2.692,1.179,0.359,0.179,0.667
1631197,Jared Rhoden,14,DET,0.386,1.0,0.357,3.214,2.643,0.286,0.286,0.071,0.214
1631199,Ron Harper Jr.,9,TOR,0.5,1.0,0.333,2.222,0.778,0.444,0.0,0.111,0.0
1631205,Buddy Boeheim,10,DET,0.185,1.0,0.4,1.6,0.6,0.4,0.2,0.0,0.0
1631207,Dalen Terry,38,CHI,0.444,0.667,0.184,2.237,0.974,0.579,0.289,0.132,0.211
1631211,Trevor Keels,3,NYK,0.25,0.0,0.333,1.0,0.667,0.0,0.0,0.0,0.0
1631212,Peyton Watson,23,DEN,0.492,0.55,0.261,3.261,1.609,0.478,0.087,0.478,0.348
1631213,Tyrese Martin,16,ATL,0.391,1.0,0.062,1.312,0.75,0.125,0.062,0.0,0.125
1631214,Alondes Williams,1,BKN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
1631216,Caleb Houstan,51,ORL,0.363,0.833,0.902,3.784,1.941,0.588,0.235,0.137,0.353
1631217,Moussa Diabate,22,LAC,0.511,0.625,0.045,2.682,2.273,0.182,0.318,0.364,0.409
1631219,John Butler Jr.,19,POR,0.321,0.75,0.421,2.368,0.895,0.579,0.368,0.474,0.053
1631220,Dereon Seabron,5,NOP,0.4,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0
1631222,Jake LaRavia,35,MEM,0.389,0.778,0.686,3.0,1.8,0.6,0.343,0.114,0.514
1631223,David Roddy,70,MEM,0.429,0.631,0.929,6.657,2.757,0.843,0.414,0.271,0.814
1631230,Dominick Barlow,28,SAS,0.535,0.72,0.0,3.929,3.643,0.857,0.357,0.679,0.536
1631245,Quenton Jackson,9,WAS,0.452,0.773,0.111,6.222,0.889,1.667,0.444,0.111,0.444
1631246,Vince Williams Jr.,15,MEM,0.3,1.0,0.267,2.0,1.0,0.267,0.4,0.133,0.333
1631254,Kenneth Lofton Jr.,24,MEM,0.527,0.593,0.25,5.0,2.125,0.833,0.208,0.083,0.5
1631260,AJ Green,35,MIL,0.424,1.0,1.257,4.4,1.286,0.629,0.171,0.0,0.257
1631288,Jamal Cain,18,MIA,0.561,0.773,0.389,5.444,2.889,0.667,0.611,0.056,0.333
1631298,Jack White,17,DEN,0.421,0.667,0.176,1.235,1.0,0.235,0.176,0.118,0.118
1631303,Justin Minaya,4,POR,0.304,0.0,0.75,4.25,3.75,1.0,0.5,1.25,1.0
1631306,Cole Swider,7,LAL,0.333,0.0,0.429,1.286,1.0,0.571,0.0,0.0,0.0
1631309,Trevor Hudgins,5,HOU,0.222,1.0,0.4,1.8,0.0,0.6,0.0,0.0,0.2
1631311,Lester Quinones,4,GSW,0.4,0.667,0.5,2.5,0.75,0.5,0.25,0.0,1.25
1631320,Chima Moneke,2,SAC,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0.0,1.0
1631323,Simone Fontecchio,52,UTA,0.369,0.795,1.212,6.308,1.654,0.808,0.288,0.154,0.75
1631367,Jacob Gilyard,1,MEM,0.333,0.0,1.0,3.0,4.0,7.0,3.0,0.0,2.0
1631466,Jeenathan Williams,5,POR,0.615,0.667,0.6,10.6,3.0,2.0,0.6,0.4,0.8
1631495,Donovan Williams,2,ATL,0.4,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
1641645,Xavier Cooks,10,WAS,0.607,0.4,0.0,3.8,3.8,0.6,0.6,0.4,0.8
